[DATA] 2,0,21.38,20.89,1,134
[DATA] 2,0,21.38,20.89,1,133
[DATA] 2,0,21.38,20.89,1,132
[DATA] 2,0,21.38,20.84,1,131
[DATA] 2,0,21.38,20.80,1,130
[DATA] 2,0,21.38,20.80,1,129
[DATA] 2,0,21.38,20.80,1,128
[DATA] 2,0,21.38,20.80,1,127
[DATA] 2,0,21.38,20.80,1,126
[DATA] 2,0,21.38,20.80,1,125
[DATA] 2,0,21.38,20.80,1,124
[DATA] 2,0,21.38,20.80,1,123
[DATA] 2,0,21.38,20.80,1,122
[DATA] 2,0,21.38,20.80,1,121
[DATA] 2,0,21.38,20.80,1,120
[DATA] 2,0,21.38,20.80,1,119
[DATA] 2,0,21.39,20.80,1,118
[DATA] 2,0,21.39,20.84,1,117
[DATA] 2,0,21.39,20.89,1,116
[DATA] 2,0,21.39,20.89,1,115
[DATA] 2,0,21.39,20.84,1,114
[DATA] 2,0,21.39,20.84,1,113
[DATA] 2,0,21.40,20.84,1,112
[DATA] 2,0,21.40,20.89,1,111
[DATA] 2,0,21.41,20.94,1,110
[DATA] 2,0,21.42,20.99,1,109
[DATA] 2,0,21.43,21.04,1,108
[DATA] 2,0,21.43,21.09,1,107
[DATA] 2,0,21.43,21.14,1,106
[DATA] 2,0,21.43,21.14,1,105
[DATA] 2,0,21.44,21.09,1,104
[DATA] 2,0,21.45,21.14,1,103
[DATA] 2,0,21.46,21.19,1,102
[DATA] 2,0,21.47,21.23,1,101
[DATA] 2,0,21.47,21.28,1,100
[DATA] 2,0,21.47,21.28,1,99
[DATA] 2,0,21.47,21.28,1,98
[DATA] 2,0,21.47,21.28,1,97
[DATA] 2,0,21.47,21.28,1,96
[DATA] 2,0,21.47,21.28,1,95
[DATA] 2,0,21.47,21.28,1,94
[DATA] 2,0,21.47,21.28,1,93
[DATA] 2,0,21.47,21.28,1,92
[DATA] 2,0,21.47,21.28,1,91
[DATA] 2,0,21.47,21.28,1,90
[DATA] 2,0,21.47,21.28,1,89
[DATA] 2,0,21.47,21.28,1,88
[DATA] 2,1,22.01,21.28,0,287
[DATA] 2,1,22.02,21.28,0,286
[DATA] 2,1,22.03,21.28,0,285
[DATA] 2,1,22.04,21.28,0,284
[DATA] 2,1,22.05,21.28,0,283
[DATA] 2,1,22.06,21.28,0,282
[DATA] 2,1,22.07,21.33,0,281
[DATA] 2,1,22.08,21.38,0,280
[DATA] 2,1,22.08,21.43,0,279
[DATA] 2,1,22.08,21.48,0,278
Furnace on
Furnace off
Set clock
Pump on
Pump off
Password:
Accepted
Rejected
Fault
Service rqd

[DATA] 2,1,22.14,21.77,1,224
[DATA] 2,1,22.14,21.77,1,223
[DATA] 2,1,22.13,21.77,1,222
[DATA] 2,1,22.13,21.77,1,221
Furnace on
Furnace off
Set clock
Pump on
Pump off
Password:
Accepted
Rejected
Fault
Service rqd


[INFO] Initialising
[INFO] Compressor state change: Old=0, New=1
[INFO] State changed from 0 to 2
[DATA] 2,1,22.17,21.77,0,287
[DATA] 2,1,22.17,21.77,0,286
[DATA] 2,1,22.17,21.77,0,285
[DATA] 2,1,22.17,21.77,0,284
[DATA] 2,1,22.17,21.77,0,283
[DATA] 2,1,22.17,21.77,0,282
[DATA] 2,1,22.17,21.77,0,281
[DATA] 2,1,22.17,21.77,0,280
[DATA] 2,1,22.17,21.77,0,279
[DATA] 2,1,22.17,21.77,0,278
[DATA] 2,1,22.17,21.77,0,277
[DATA] 2,1,22.17,21.77,0,276
[DATA] 2,1,22.17,21.77,0,275
[DATA] 2,1,22.17,21.77,0,274
[DATA] 2,1,22.17,21.77,0,273
[DATA] 2,1,22.17,21.77,0,272
[DATA] 2,1,22.17,21.77,0,271
[DATA] 2,1,22.17,21.77,0,270
[DATA] 2,1,22.17,21.77,0,269
[DATA] 2,1,22.17,21.77,1,268
[DATA] 2,1,22.17,21.77,1,267
[DATA] 2,1,22.17,21.77,1,266
[DATA] 2,1,22.17,21.77,1,265
[DATA] 2,1,22.17,21.77,1,264
[DATA] 2,1,22.17,21.77,1,263
[DATA] 2,1,22.17,21.77,1,262
[DATA] 2,1,22.17,21.77,1,261
[DATA] 2,1,22.17,21.77,1,260
[DATA] 2,1,22.17,21.77,1,259
[DATA] 2,1,22.17,21.77,1,258
[DATA] 2,1,22.17,21.77,1,257
[DATA] 2,1,22.17,21.77,1,256
[DATA] 2,1,22.17,21.77,1,255
[DATA] 2,1,22.17,21.77,1,254
[DATA] 2,1,22.17,21.77,1,253
[DATA] 2,1,22.17,21.77,1,252
[DATA] 2,1,22.17,21.77,1,251
[DATA] 2,1,22.16,21.77,1,250
[DATA] 2,1,22.15,21.77,1,249
[DATA] 2,1,22.15,21.77,1,248
[DATA] 2,1,22.14,21.77,1,247
[DATA] 2,1,22.14,21.77,1,246
[DATA] 2,1,22.13,21.77,1,245
[DATA] 2,1,22.12,21.77,1,244
[DATA] 2,1,22.11,21.77,1,243
[DATA] 2,1,22.10,21.77,1,242
[DATA] 2,1,22.09,21.77,1,241
[DATA] 2,1,22.09,21.77,1,240
[DATA] 2,1,22.08,21.77,1,239
[DATA] 2,1,22.08,21.77,1,238
[DATA] 2,1,22.08,21.77,1,237
[DATA] 2,1,22.08,21.77,1,236
[DATA] 2,1,22.08,21.77,1,235
[DATA] 2,1,22.08,21.77,1,234
[DATA] 2,1,22.08,21.77,1,233
[DATA] 2,1,22.08,21.77,1,232
[DATA] 2,1,22.08,21.77,1,231
[DATA] 2,1,22.08,21.77,1,230
[DATA] 2,1,22.08,21.77,1,229
[DATA] 2,1,22.08,21.77,1,228
[DATA] 2,1,22.09,21.77,1,227
[DATA] 2,1,22.10,21.77,1,226
[DATA] 2,1,22.10,21.77,1,225
[DATA] 2,1,22.11,21.77,1,224
[DATA] 2,1,22.12,21.77,1,223
[DATA] 2,1,22.13,21.77,1,222
[DATA] 2,1,22.13,21.77,1,221
[DATA] 2,1,22.14,21.77,1,220
[DATA] 2,1,22.14,21.77,1,219
[DATA] 2,1,22.15,21.77,1,218
[DATA] 2,1,22.16,21.77,1,217
[DATA] 2,1,22.17,21.77,1,216
[DATA] 2,1,22.17,21.77,1,215
[DATA] 2,1,22.17,21.77,1,214
[DATA] 2,1,22.17,21.77,1,213
[DATA] 2,1,22.17,21.77,1,212
[DATA] 2,1,22.17,21.77,1,211
[DATA] 2,1,22.17,21.77,1,210
[DATA] 2,1,22.17,21.77,1,209
[DATA] 2,1,22.17,21.77,1,208
[DATA] 2,1,22.17,21.77,1,207
[DATA] 2,1,22.17,21.77,1,206
[DATA] 2,1,22.17,21.77,1,205
[DATA] 2,1,22.17,21.77,1,204
[DATA] 2,1,22.17,21.82,1,203
[DATA] 2,1,22.17,21.87,1,202
[DATA] 2,1,22.17,21.87,1,201
[DATA] 2,1,22.17,21.92,1,200
[DATA] 2,1,22.17,21.92,1,199
[DATA] 2,1,22.17,21.97,1,198
[DATA] 2,1,22.17,22.02,1,197
[DATA] 2,1,22.17,22.02,1,196
[DATA] 2,1,22.17,22.02,1,195
[DATA] 2,1,22.17,22.02,1,194
[DATA] 2,1,22.17,22.02,1,193
[DATA] 2,1,22.17,21.97,1,192
[DATA] 2,1,22.17,21.92,1,191
[DATA] 2,1,22.17,21.87,1,190
[DATA] 2,1,22.17,21.87,1,189
[DATA] 2,1,22.17,21.82,1,188
[DATA] 2,1,22.17,21.82,1,187
[DATA] 2,1,22.17,21.77,1,186
[DATA] 2,1,22.17,21.77,1,185
[DATA] 2,1,22.17,21.82,1,158
[DATA] 2,1,22.17,21.82,1,157
[DATA] 2,1,22.17,21.87,1,156
[DATA] 2,1,22.17,21.87,1,155
[DATA] 2,1,22.17,21.92,1,154
[DATA] 2,1,22.17,21.97,1,153
[DATA] 2,1,22.17,22.02,1,152
[DATA] 2,1,22.17,22.06,1,151
[DATA] 2,1,22.17,22.11,1,150
[DATA] 2,1,22.17,22.16,1,149
[DATA] 2,1,22.17,22.21,1,148
[DATA] 2,1,22.17,22.21,1,147
[DATA] 2,1,22.17,22.21,1,146
[DATA] 2,1,22.17,22.21,1,145
[DATA] 2,1,22.17,22.21,1,144
[DATA] 2,1,22.17,22.26,1,143
[DATA] 2,1,22.17,22.26,1,142
[DATA] 2,1,22.17,22.21,1,141
[DATA] 2,1,22.17,22.16,1,140
[DATA] 2,1,22.17,22.16,1,139
[DATA] 2,1,22.17,22.16,1,138
[DATA] 2,1,22.17,22.16,1,137
[DATA] 2,1,22.17,22.16,1,81
[DATA] 2,1,22.17,22.16,1,80
[DATA] 2,1,22.17,22.21,1,79
[DATA] 2,1,22.17,22.21,1,78
[DATA] 2,1,22.17,22.21,1,77
[DATA] 2,1,22.17,22.21,1,76
[DATA] 2,1,22.17,22.21,1,75
[DATA] 2,1,22.17,22.21,1,74
[DATA] 2,1,22.17,22.21,1,73
[DATA] 2,1,22.17,22.26,1,72
[DATA] 2,1,22.17,22.26,1,71
[DATA] 2,1,22.17,22.26,1,70
[DATA] 2,1,22.17,22.26,1,69
[DATA] 2,1,22.17,22.26,1,68
[DATA] 2,1,22.17,22.26,1,67
[DATA] 2,1,22.17,22.26,1,66
[DATA] 2,1,22.17,22.26,1,65
[DATA] 2,1,22.17,22.26,1,64
[DATA] 2,1,22.17,22.26,1,63
[DATA] 2,1,22.17,22.26,1,62
[DATA] 2,1,22.17,22.26,1,61
[DATA] 2,1,22.17,22.21,1,60
[DATA] 2,1,22.17,22.16,1,59
[DATA] 2,1,22.17,22.11,1,58
[DATA] 2,1,22.17,22.06,1,57
[DATA] 2,1,22.17,22.02,1,56
[DATA] 2,1,22.17,21.97,1,55
[DATA] 2,1,22.17,21.97,1,54
[DATA] 2,1,22.17,21.97,1,53
[DATA] 2,1,22.17,21.97,1,52
[DATA] 2,1,22.17,21.97,1,51
[DATA] 2,1,22.17,22.02,1,50
[DATA] 2,1,22.17,21.97,1,49
[DATA] 2,1,22.17,21.97,1,48
[DATA] 2,1,22.17,22.02,1,47
[DATA] 2,0,22.26,21.53,1,169
[DATA] 2,0,22.26,21.53,1,168
[DATA] 2,0,22.26,21.53,1,167
[DATA] 2,0,22.26,21.58,1,166
[DATA] 2,0,22.26,21.58,1,165
[DATA] 2,0,22.26,21.63,1,164
[DATA] 2,0,22.26,21.67,1,163
[DATA] 2,0,22.27,21.72,1,162
[DATA] 2,0,22.28,21.77,1,161
[DATA] 2,0,22.29,21.77,1,160
[DATA] 2,0,22.30,21.77,1,159
[DATA] 2,0,22.30,21.77,1,158
[DATA] 2,0,22.31,21.77,1,157
[DATA] 2,0,22.32,21.77,1,156
[DATA] 2,0,22.33,21.77,1,155
[DATA] 2,0,22.34,21.77,1,154
] 2,0,22.35,21.77,1,130
[DATA] 2,0,22.35,21.77,1,129
[DATA] 2,0,22.35,21.77,1,128
[DATA] 2,0,22.35,21.77,1,127
[DATA] 2,0,22.35,21.77,1,126
[DATA] 2,0,22.35,21.77,1,125
[DATA] 2,0,22.35,21.77,1,124
[DATA] 2,0,22.35,21.77,1,123
[DATA] 2,0,22.35,21.77,1,122
[DATA] 2,0,22.35,21.77,1,121
[DATA] 2,0,22.35,21.77,1,120
[DATA] 2,0,22.35,21.77,1,119
[DATA] 2,0,22.35,21.77,1,118
[DATA] 2,0,22.35,21.72,1,117
[DATA] 2,0,22.35,21.67,1,116
[DATA] 2,0,22.35,21.67,1,115
[DATA] 2,0,22.35,21.67,1,114
[DATA] 2,0,22.35,21.67,1,113
[DATA] 2,0,22.35,21.67,1,112
[DATA] 2,0,22.35,21.67,1,111
[DATA] 2,0,22.35,21.67,1,110
[DATA] 2,0,22.35,21.67,1,109
[DATA] 2,0,22.35,21.67,1,108
[DATA] 2,0,22.35,21.63,1,107
[DATA] 2,0,22.35,21.67,1,106
[DATA] 2,0,22.35,21.72,1,105
[DATA] 2,0,22.35,21.77,1,104
[DATA] 2,0,22.35,21.77,1,103
[DATA] 2,0,22.35,21.77,1,102
[DATA] 2,0,22.35,21.77,1,101
[DATA] 2,0,22.35,21.77,1,100
[DATA] 2,0,22.35,21.77,1,99
[DATA] 2,0,22.35,21.77,1,98
[DATA] 2,0,22.35,21.77,1,97
[DATA] 2,0,22.35,21.77,1,96
[DATA] 2,0,22.35,21.77,1,95
[DATA] 2,0,22.35,21.77,1,94
[DATA] 2,0,22.35,21.77,1,93
[DATA] 2,0,22.35,21.77,1,92
[DATA] 2,0,22.35,21.77,1,91
[DATA] 2,0,22.35,21.77,1,90
[DATA] 2,0,22.35,21.77,1,89
[DATA] 2,0,22.35,21.77,1,88
[DATA] 2,0,22.35,21.77,1,87
[DATA] 2,0,22.35,21.77,1,86
[DATA] 2,0,22.35,21.77,1,85
[DATA] 2,0,22.35,21.77,1,84
[DATA] 2,0,22.34,21.77,1,83
[DATA] 2,0,22.34,21.77,1,82
[DATA] 2,0,22.33,21.77,1,81
[DATA] 2,0,22.32,21.77,1,80
[DATA] 2,0,22.31,21.77,1,79
[DATA] 2,0,22.30,21.77,1,78
[DATA] 2,0,22.30,21.77,1,77
[DATA] 2,0,22.29,21.77,1,76
[DATA] 2,0,22.29,21.77,1,75
[DATA] 2,0,22.29,21.77,1,74
[DATA] 2,0,22.29,21.77,1,73
[DATA] 2,0,22.30,21.77,1,72
[DATA] 2,0,22.30,21.77,1,71
[DATA] 2,0,22.30,21.77,1,70
[DATA] 2,0,22.31,21.77,1,69
[DATA] 2,0,22.32,21.77,1,68
[DATA] 2,0,22.40,21.77,1,67
[DATA] 2,0,22.57,21.77,1,66
[DATA] 2,0,22.83,21.77,1,65
[DATA] 2,0,23.16,21.77,1,64
[DATA] 2,0,23.57,21.77,1,63
[DATA] 2,0,24.04,21.77,1,62
[DATA] 2,0,24.56,21.77,1,61
[DATA] 2,0,25.13,21.77,1,60
[DATA] 2,0,25.75,21.77,1,58
[DATA] 2,0,26.42,21.77,1,57
[DATA] 2,0,27.07,21.77,1,56
[DATA] 2,0,27.65,21.77,1,55
[DATA] 2,0,28.18,21.77,1,54
[DATA] 2,0,28.62,21.77,1,53
[DATA] 2,0,28.97,21.77,1,52
[DATA] 2,0,29.24,21.77,1,51
[DATA] 2,0,29.44,21.77,1,50
[DATA] 2,0,29.57,21.77,1,49
[DATA] 2,0,29.63,21.77,1,48
[DATA] 2,0,29.63,21.77,1,47
[DATA] 2,0,29.62,21.77,1,46
[DATA] 2,0,29.55,21.77,1,45
[DATA] 2,0,29.43,21.77,1,44
[DATA] 2,0,29.26,21.77,1,43
[DATA] 2,0,29.09,21.77,1,42
[DATA] 2,0,28.91,21.77,1,41
[DATA] 2,0,28.75,21.77,1,40
[DATA] 2,0,28.58,21.77,0,39
[DATA] 2,0,28.43,21.77,0,38
[DATA] 2,0,28.27,21.77,0,37
[DATA] 2,0,28.12,21.77,0,36
[DATA] 2,0,27.98,21.77,0,35
[DATA] 2,0,27.84,21.77,0,34
[DATA] 2,0,27.70,21.77,0,33
[DATA] 2,0,27.56,21.77,0,32
[DATA] 2,0,27.43,21.77,0,31
[DATA] 2,0,27.31,21.77,0,30
[DATA] 2,0,27.19,21.77,0,29
[DATA] 2,0,27.06,21.77,0,28
[DATA] 2,0,26.95,21.77,0,27
[DATA] 2,0,26.83,21.77,0,26
[DATA] 2,0,26.72,21.77,0,25
[DATA] 2,0,26.60,21.77,0,24
[DATA] 2,0,26.50,21.77,0,23
[DATA] 2,0,26.39,21.77,0,22
[DATA] 2,0,26.28,21.77,0,21
[DATA] 2,0,26.24,21.77,0,20
[DATA] 2,0,26.24,21.77,0,19
[DATA] 2,0,26.26,21.77,0,18
[DATA] 2,0,26.42,21.77,0,17
[DATA] 2,0,26.65,21.77,0,16
[DATA] 2,0,26.91,21.77,0,15
[DATA] 2,0,27.25,21.77,0,14
[DATA] 2,0,27.65,21.77,0,13
[DATA] 2,0,28.09,21.77,0,12
[DATA] 2,0,28.55,21.77,0,11
[DATA] 2,0,28.99,21.77,0,10
[DATA] 2,0,29.37,21.77,0,9
[DATA] 2,0,29.66,21.77,0,8
[DATA] 2,0,29.81,21.77,0,7
[DATA] 2,0,29.90,21.77,0,6
[DATA] 2,0,29.93,21.77,0,5
[DATA] 2,0,29.93,21.77,0,4
[DATA] 2,0,29.89,21.77,0,3
[DATA] 2,0,29.78,21.77,0,2
[DATA] 2,0,29.62,21.77,0,1
[DATA] 2,0,29.45,21.77,0,0
[INFO] Compressor state change: Old=0, New=1
[DATA] 2,1,29.27,21.77,0,299
[DATA] 2,1,29.10,21.82,0,298
[DATA] 2,1,28.93,21.87,0,297
[DATA] 2,1,28.76,21.92,0,296
[DATA] 2,1,28.61,21.97,0,295
[DATA] 2,1,28.45,22.02,0,294
[DATA] 2,1,28.31,22.06,0,293
[DATA] 2,1,28.16,22.11,0,292
[DATA] 2,1,28.02,22.16,0,291
[DATA] 2,1,27.88,22.21,0,290
[DATA] 2,1,27.74,22.26,0,289
[DATA] 2,1,27.62,22.26,0,288
[DATA] 2,1,27.49,22.26,0,287
[DATA] 2,1,27.36,22.26,0,286
[DATA] 2,1,27.23,22.26,0,285
[DATA] 2,1,27.12,22.26,0,284
[DATA] 2,1,27.00,22.26,0,283
[DATA] 2,1,26.89,22.26,0,282
[DATA] 2,1,26.78,22.26,0,281
[DATA] 2,1,26.68,22.26,0,280
[DATA] 2,1,26.59,22.26,0,279
??  ?   ?  ??  ?   ?  ??  ?   ?  ??  ?   ?  ??  ?   ?  ?? 
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
03
